cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedBase.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/BaseClasses/GDataFeedBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataQuery.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/BaseClasses/GDataQuery.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataServiceBase.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/BaseClasses/GDataServiceBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataServiceGoogle.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/BaseClasses/GDataServiceGoogle.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataBaseElements.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataBaseElements.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataAtomPubControl.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataAtomPubControl.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataLink.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataLink.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataPerson.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataPerson.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataComment.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataComment.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataCustomProperty.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataCustomProperty.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataDocumentElements.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataDocumentElements.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryLink.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataEntryLink.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedLink.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataFeedLink.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataCategory.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataCategory.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataDeleted.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataDeleted.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataWho.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataWho.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataWhere.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataWhere.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataWhen.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataWhen.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataName.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataName.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataGenerator.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataGenerator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataMoney.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataMoney.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataTextConstruct.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataTextConstruct.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataValueConstruct.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataValueConstruct.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataExtendedProperty.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataExtendedProperty.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryContent.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataEntryContent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEmail.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataEmail.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataGeoPt.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataGeoPt.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataIM.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataIM.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataOrganization.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataOrganization.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataOrganizationName.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataOrganizationName.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataPhoneNumber.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataPhoneNumber.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataPostalAddress.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataPostalAddress.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataStructuredPostalAddress.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataStructuredPostalAddress.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataRating.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataRating.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataDateTime.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataDateTime.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataBatchOperation.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataBatchOperation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataBatchID.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataBatchID.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataBatchStatus.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataBatchStatus.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataBatchInterrupted.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataBatchInterrupted.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataHTTPFetcher.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Networking/GDataHTTPFetcher.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataHTTPUploadFetcher.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Networking/GDataHTTPUploadFetcher.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataHTTPFetcherLogging.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Networking/GDataHTTPFetcherLogging.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataAuthenticationFetcher.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Networking/GDataAuthenticationFetcher.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataProgressMonitorInputStream.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Networking/GDataProgressMonitorInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataGatherInputStream.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Networking/GDataGatherInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataMIMEDocument.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Networking/GDataMIMEDocument.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataServerError.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Networking/GDataServerError.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataGeo.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Geo/GDataGeo.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataNormalPlayTime.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Media/GDataNormalPlayTime.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataMediaThumbnail.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Media/GDataMediaThumbnail.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataMediaKeywords.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Media/GDataMediaKeywords.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataMediaGroup.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Media/GDataMediaGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataMediaContent.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Media/GDataMediaContent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataMediaCredit.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Media/GDataMediaCredit.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataMediaCategory.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Media/GDataMediaCategory.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataMediaPlayer.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Media/GDataMediaPlayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataMediaRating.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Media/GDataMediaRating.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataMediaRestriction.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Media/GDataMediaRestriction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataOAuthAuthentication.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/OAuth/GDataOAuthAuthentication.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataOAuthSignIn.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/OAuth/GDataOAuthSignIn.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataOAuthViewControllerTouch.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/OAuth/GDataOAuthViewControllerTouch.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataOAuthWindowController.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/OAuth/GDataOAuthWindowController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataXMLNode.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/XMLSupport/GDataXMLNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryACL.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/ACL/GDataEntryACL.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedACL.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/ACL/GDataFeedACL.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataACLScope.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/ACL/GDataACLScope.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataACLRole.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/ACL/GDataACLRole.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataServiceACL.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/ACL/GDataServiceACL.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataAtomCategoryGroup.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Introspection/GDataAtomCategoryGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
